emp_no,count
203258,1
15750,2
217928,2
11676,1
461421,2
19666,1
10694,2
10404,2
62544,2
446270,1
73035,1
15330,2
414298,2
415356,1
287556,2
60825,1
486284,2
265268,2
33990,1
439292,2
45380,2
229069,2
73685,2
284834,2
456421,1
403384,2
204661,2
241672,1
211698,2
290329,2
423191,2
246071,2
464025,2
288784,2
444735,2
212796,2
53418,2
90878,1
53661,1
241055,1
106737,1
266349,1
17487,2
419180,2
93597,2
465725,1
469137,2
485151,2
445634,2
261365,1
93670,1
48337,2
403501,2
251141,1
40360,2
450667,1
100900,2
84685,1
84662,2
416950,2
299397,1
210960,1
235078,2
21871,1
491789,2
259001,1
79429,1
265981,1
462284,2
42708,1
296910,2
57521,1
96958,1
109867,2
282504,1
15470,1
413396,2
268778,1
482469,2
458266,2
78715,2
72485,2
45216,2
249805,2
60673,2
298164,2
419681,1
276749,1
449657,2
438564,1
404100,1
226231,2
224070,2
280448,2
274696,1
400702,2
466599,2
259947,2
405429,2
26486,2
13521,1
45798,2
498917,1
53455,2
239230,2
467500,1
105081,2
407956,2
49813,2
463330,2
67477,3
259549,1
34552,2
109318,1
417328,2
22593,2
280161,2
25138,3
458596,2
491251,1
214674,2
240135,1
96059,2
88579,1
35045,2
263248,1
41809,2
16869,2
228564,2
101380,1
404014,1
85406,2
292872,1
235776,2
59764,2
299525,2
96298,1
75668,2
427368,1
298628,1
45601,1
223213,2
464744,2
238357,2
107134,2
448636,1
53640,2
293537,2
86738,1
278298,1
218358,1
423835,1
433738,1
403222,1
403756,1
232170,2
403471,2
66716,1
454322,1
92770,3
437446,2
428151,1
58363,2
257340,2
279236,1
223509,2
231083,1
417991,2
21693,2
265481,1
463552,1
24963,1
104452,1
421775,1
200864,1
408014,1
80258,2
412093,2
408529,1
51980,2
473350,1
286170,1
234756,1
269121,1
233040,3
107570,2
494644,1
479287,2
209287,1
289366,2
200247,1
41274,2
464866,1
210252,2
69613,1
261900,2
39337,1
28196,1
246919,2
220512,1
212479,2
270044,2
469091,1
266017,2
295658,1
467876,2
295439,2
239103,1
66687,2
264752,2
264126,2
11747,2
220202,2
440083,1
56350,2
262733,1
60072,2
231835,1
42570,2
232638,2
258796,2
52216,1
447372,2
252018,2
66477,2
487667,2
264137,2
499666,3
202179,3
72869,1
453593,1
489440,2
201293,2
65727,2
47021,2
453466,2
214954,3
269205,2
477483,2
58125,3
497460,2
99557,1
23225,2
30083,2
422588,1
293016,2
289806,1
284883,2
447705,2
481419,2
14639,2
203246,1
108612,2
54389,1
42478,1
491380,2
469807,1
28565,2
254593,2
403285,2
413576,2
478678,1
290779,1
455266,2
42471,2
10396,1
236187,2
278943,2
87449,2
22772,2
208457,1
466226,1
416031,2
226829,2
200702,2
209589,2
68798,3
82276,2
439204,2
202173,2
269562,1
480328,2
213025,2
12551,2
464310,1
418526,1
446190,1
100364,1
436656,2
438999,1
107458,2
23868,1
89532,1
434766,1
485214,2
243538,2
24909,1
21518,2
444939,2
19036,2
401129,1
449220,2
485846,3
482715,2
253580,2
31495,1
420838,1
72522,2
97310,1
235790,1
100042,1
458063,2
496222,2
90857,1
488425,1
229926,2
270180,1
214870,1
70197,2
32053,3
265020,2
465524,2
213090,2
60944,2
45005,1
411439,2
450086,1
492911,1
231003,1
468321,2
454729,2
225123,1
487405,2
224997,1
418094,1
417384,1
252523,2
38847,2
15601,1
459633,2
298683,1
240313,2
405861,2
11421,2
95200,3
417237,2
105533,2
255313,2
202362,1
31671,2
462685,1
292651,2
288322,1
408904,2
216392,1
45163,2
480694,2
420798,2
17078,1
493453,2
261548,1
289086,2
93653,2
278446,1
285068,1
10340,2
52611,1
61623,1
100880,2
34873,2
479345,1
271368,2
260101,2
207078,2
484286,1
268492,1
96314,1
89699,1
464590,1
403984,1
73811,1
459302,2
102450,2
487058,1
94914,2
432859,1
279518,2
34406,2
109502,1
45460,1
464087,1
76104,1
458845,2
296819,2
212940,1
201135,2
287613,2
202063,1
252021,2
22849,1
259942,2
275319,1
246012,2
494813,2
419359,2
234777,1
295517,2
283273,1
260588,2
243494,2
68780,1
53324,2
95376,2
63112,2
13291,2
94206,2
492736,3
452093,2
259506,2
108740,2
22135,1
466008,1
86282,2
425328,2
278456,2
410638,2
231163,2
225902,1
11554,1
299498,1
243564,2
280687,1
482666,2
422066,2
460891,1
440380,2
268761,2
475957,2
435679,2
83873,2
423464,2
411971,2
278317,2
297968,2
103971,2
209215,2
18666,2
418702,1
21675,1
488189,2
418515,2
90776,1
466986,1
430616,1
291068,2
73592,1
231978,2
252779,2
210182,2
97077,2
60598,2
247232,1
71914,1
472900,1
277361,2
435836,1
431951,1
247210,2
490619,1
288540,2
231207,1
53947,2
66202,3
271203,1
251524,1
95289,2
55726,2
52113,2
229810,2
414510,2
296288,1
297469,2
58825,1
28146,1
229088,2
99790,1
280452,1
21984,1
425548,2
421214,1
42936,2
275606,2
91521,1
412303,1
103987,2
76957,1
74323,2
50478,2
432538,2
200251,1
455769,1
241399,2
21859,2
403364,2
99745,2
239160,2
483069,1
221592,2
215109,2
35072,2
279657,2
410721,1
483650,1
61267,1
217528,1
425669,2
287838,2
429701,2
485853,1
250805,2
79999,2
102741,2
283079,1
258192,1
15788,2
204067,1
35216,1
206346,1
36698,2
26504,2
86247,1
79432,2
415251,2
238177,1
494802,1
84021,2
206848,2
35892,2
428821,2
69360,2
481645,2
414198,1
210545,2
51194,2
241597,2
464713,2
89425,2
455506,2
442455,2
210482,1
286503,2
444575,2
233163,2
90687,2
67885,1
463031,1
87451,2
74742,2
453308,2
442372,2
457240,1
401474,2
88116,2
496039,1
415032,1
60027,1
426786,1
498829,1
434023,1
107293,1
263062,2
239608,1
481496,1
299593,2
498731,1
19904,2
211844,2
493383,2
456542,2
420358,2
102333,2
88919,1
16919,1
91325,1
471887,1
485055,2
437348,2
415312,1
484612,1
279808,2
12589,2
81001,2
80955,1
246979,2
413393,2
474260,1
439119,1
255157,1
238967,1
59709,2
241815,2
217649,1
435048,2
404533,1
259402,2
74689,1
287512,2
44809,2
204832,2
451120,2
17589,1
292244,2
244464,2
70500,1
223399,1
49128,2
23034,1
493141,2
427462,1
272863,1
224211,2
49073,2
256528,2
414666,2
206301,2
266922,1
218442,2
18251,1
403887,2
496398,3
68001,2
438429,2
435241,2
454310,1
105603,1
13096,2
475573,2
30589,2
13809,2
12183,1
431471,1
230753,2
22146,1
434377,2
422880,1
296735,2
291790,2
240793,1
426570,1
228829,2
450480,2
79064,1
11106,3
467385,2
234291,2
485185,1
275809,1
222281,1
433066,1
286144,1
233570,2
200618,1
15454,2
459042,2
219860,1
265903,2
104462,2
88421,2
498231,1
464054,2
215616,1
107531,2
490890,2
47872,1
107782,2
249763,2
84907,1
54424,2
265179,2
473551,2
231261,1
440429,1
401898,1
32204,2
55948,1
45058,2
72307,2
415148,1
71383,2
467706,2
237187,1
89760,2
85835,2
434523,2
61087,1
295578,1
206355,1
490531,1
473762,1
274543,2
203024,2
52483,2
257467,2
425264,1
238615,2
403700,1
499091,1
292235,1
75514,2
472331,1
105717,1
76759,1
74537,1
406949,1
40685,2
281288,2
235400,2
44924,1
264748,1
20974,2
498959,2
296200,1
267378,2
98825,2
222506,2
480416,2
67537,2
259663,2
274586,2
35273,1
296829,2
36783,1
79049,2
287608,1
60246,2
484900,2
71509,2
92550,1
446558,1
17742,1
98160,1
437875,1
263714,2
466539,2
65894,2
12422,2
492468,2
401007,2
248872,1
58053,2
471300,2
20425,1
482779,1
241955,1
417737,2
480500,1
79590,2
25401,1
434332,1
497183,1
432542,2
213339,2
298939,2
292413,2
62638,2
92313,2
255524,2
451811,1
202504,1
426382,1
472853,2
297122,2
236639,1
472646,2
433044,2
18316,1
11732,1
445239,1
422046,1
209360,2
497628,2
431659,2
410763,2
200071,2
404314,2
59883,1
25839,2
90780,2
18450,2
441332,2
472322,1
412041,1
482497,2
258944,3
82992,2
294717,2
259726,2
69946,1
224917,2
23783,1
232691,1
236267,2
227808,2
220184,2
63992,2
286550,1
408861,2
295089,1
491862,2
297410,1
70090,1
235800,2
53862,1
53674,2
499898,2
240344,3
458196,1
425345,2
51201,1
29950,2
230046,2
299264,2
39979,2
465194,2
476796,1
59507,2
270404,1
493763,1
284152,2
406588,1
285673,1
270121,2
104313,2
19843,1
494587,2
489731,2
235488,2
14384,1
457248,1
417399,2
259562,1
468004,2
438903,2
53159,2
433869,2
417206,2
459541,1
235594,2
431421,2
296390,2
229578,1
69493,2
213480,2
255815,1
210251,2
14293,1
450405,2
286733,2
21299,2
265626,1
53162,2
458222,2
294870,2
269802,2
82979,1
38921,2
31089,1
449087,1
412840,1
71750,2
456712,1
404749,1
69732,2
288595,1
34996,2
75900,2
206288,1
463524,3
279519,2
263551,2
74259,1
431701,1
220872,1
436372,2
19777,2
402119,2
293142,1
61370,2
206168,2
229922,2
217265,2
41587,2
466701,1
469740,1
447164,2
203171,1
101270,2
485367,2
232632,1
225307,2
73375,1
85739,1
437639,1
263517,1
69602,1
207050,2
250023,1
409428,1
62859,1
428951,2
208200,1
67029,1
264971,1
91850,2
60767,2
472496,2
430737,1
495949,1
462038,1
261017,2
482711,1
91413,1
420125,1
204871,1
41544,1
428460,2
498830,1
497088,1
492840,2
410599,2
482955,1
264207,2
232635,1
14360,1
468094,1
46755,2
462230,1
476558,1
245273,1
109799,1
105841,1
54635,1
417186,2
276079,2
203705,2
488832,1
294215,1
93730,2
477133,1
54089,1
494958,1
58837,2
88765,1
251474,1
279703,2
426211,1
253830,1
492597,2
414255,2
496017,2
57355,1
441985,1
233520,2
235645,1
238290,2
467943,2
59763,1
462091,2
269950,2
263124,2
229126,2
291010,2
480540,2
432804,2
403989,1
87246,2
89119,2
490972,1
61718,2
243571,2
468285,2
434531,1
229822,2
207728,1
440627,1
55907,2
261135,1
483561,2
472223,2
86817,1
402064,1
287711,1
261832,1
215575,2
273444,1
221600,3
450683,2
240475,2
69637,1
250470,1
461480,2
452851,2
413441,1
94160,1
402673,1
249809,1
84335,2
92431,1
290121,2
79192,1
230771,1
17816,3
208500,2
280199,1
484943,2
461005,1
406521,2
207599,1
102627,2
459596,1
27043,1
454912,1
106307,1
284603,2
458377,2
285494,2
486831,2
284546,2
102689,2
215831,2
481750,2
256280,1
224959,2
93998,1
22482,1
291301,1
432338,1
279891,2
12926,2
80332,2
225198,1
402035,1
257538,2
446669,2
237128,1
265339,2
462831,2
224253,1
218682,2
243340,2
14422,2
483986,1
412550,2
402742,2
460340,1
20636,2
258071,1
48177,2
455999,1
277892,3
225960,2
435666,1
92133,2
294338,2
265883,1
411390,2
434937,2
26272,2
273299,1
462062,2
251962,2
83478,1
61256,1
436625,1
455957,2
286795,2
284223,2
233097,2
407967,2
200048,1
24156,1
49320,2
45377,1
72957,1
482730,2
88287,2
447773,2
406242,2
265584,2
89566,1
92285,1
25108,2
407424,1
84421,2
296907,1
485443,2
252098,2
401286,2
286729,2
61666,2
205207,1
253465,1
449253,1
264587,2
215104,1
104644,2
464206,1
207774,2
230605,2
465616,2
93798,2
77460,2
278346,1
30951,2
434508,1
30577,1
400252,1
102131,1
468122,1
496389,1
288880,2
224119,2
85242,1
491943,1
92892,2
15087,2
471366,2
460453,2
101907,1
446937,2
437125,1
263525,2
10035,2
46055,2
70809,1
478142,1
274380,2
22370,1
478665,2
448707,2
11208,1
50491,1
220206,2
426948,2
275872,2
98852,1
50002,2
456650,1
207877,1
233335,2
290540,1
208762,2
431760,1
22833,1
96678,2
295181,2
482648,1
416192,2
431922,1
267274,2
72617,1
406350,2
13458,2
46135,1
24207,2
57670,1
213620,2
105633,1
109449,1
445023,2
424090,1
461145,2
441904,1
59348,2
436982,1
483959,1
432554,1
58727,2
288790,1
449379,1
491594,1
26957,2
407983,2
283088,1
58797,2
483842,1
279618,1
264728,1
401125,2
232623,2
226628,2
12790,2
236426,1
103625,2
253448,2
299601,1
221115,2
462857,2
441918,2
72478,1
44256,2
76358,2
246566,2
482813,1
475089,2
30057,1
22623,2
488068,2
462925,2
47358,2
68528,2
470391,2
451063,1
279758,2
229544,1
96276,2
431744,2
284978,2
452855,1
109565,2
242509,1
77218,1
64288,1
66296,1
486496,1
471858,1
226181,2
89388,2
208735,1
246739,2
430469,1
60866,1
474580,2
68724,2
206368,1
470882,2
249343,2
246322,1
51668,2
65611,2
467738,2
108871,2
461225,2
210580,1
267451,1
256663,1
406973,2
286000,1
207461,2
483426,2
103284,2
474528,2
218783,2
200503,2
95071,2
283052,2
479615,2
103040,2
203086,2
60960,1
90213,2
13698,1
252678,1
484356,2
238355,2
14113,1
247301,2
237831,3
204292,1
248066,2
427034,2
26831,2
402056,2
406957,1
50906,1
492058,2
278763,1
476364,2
106293,2
30103,2
65053,2
234603,1
22441,1
216354,2
229673,1
204838,2
107732,2
297741,2
261901,2
19488,1
443184,2
293907,2
225032,1
84298,1
204097,1
440944,1
91607,1
469910,2
497414,1
64106,2
405472,1
496617,1
49696,2
288575,2
437824,2
408216,2
461325,1
43318,2
444121,1
297883,1
277899,1
36542,1
201379,1
58177,2
95822,1
86952,2
489005,2
405709,2
469426,2
247472,2
85199,1
67398,2
428649,1
417596,2
222949,1
75290,1
411838,1
72513,1
249972,1
466134,3
107383,2
103898,2
466983,2
437191,2
239718,2
202949,2
288430,1
27396,2
295821,2
287247,2
244994,2
107119,1
272197,1
206804,2
256678,1
489518,1
19501,2
474636,2
296901,2
247689,2
447092,2
10512,2
471203,2
254863,2
100274,2
237454,1
495296,2
222688,1
15566,1
203316,1
295292,2
271611,2
422152,1
297879,2
482568,2
208213,1
288369,2
107276,2
83605,1
293197,1
74177,2
241030,1
54408,1
58300,1
429272,2
100338,1
10347,1
482983,2
90931,2
40517,2
275552,1
261192,1
88255,1
414261,2
454891,2
253704,2
227563,1
74706,2
279440,1
251518,1
68063,3
58087,2
208501,2
51081,2
239108,2
42033,1
438310,2
241260,2
216418,1
491065,2
464799,2
442326,1
42504,2
98457,1
43716,2
86823,1
424937,2
106187,1
451441,2
278290,2
451416,1
458665,2
270915,2
230750,2
65569,2
453360,3
287605,1
101425,2
239423,2
99026,1
215212,2
37644,2
461291,2
404914,1
222456,1
61856,2
246289,2
415526,2
291400,1
455142,3
256961,2
448287,2
443571,2
69555,2
104767,2
456071,2
244301,1
499643,1
237777,2
227704,1
427660,2
35123,2
460331,2
235568,2
221240,2
425890,1
233834,2
493301,2
439106,1
430893,2
84722,2
31410,2
79789,2
482074,1
39243,1
405096,1
97081,1
106007,1
279234,2
52564,2
233964,2
23330,2
13738,1
452446,1
293965,2
51476,2
252927,2
466618,1
473825,2
451278,2
436484,1
403755,1
216318,1
460174,2
448136,2
260206,2
62151,1
60175,2
73237,2
494794,1
447081,1
293784,1
48838,2
470546,2
59374,2
419049,1
412305,2
407770,1
225860,2
65758,2
52196,1
256163,2
448565,2
277235,2
214842,2
31402,2
419578,2
266484,2
239537,2
224822,2
476533,1
227475,2
89033,2
471472,2
73937,1
498546,1
19984,2
201256,2
414206,1
256596,2
496394,1
462734,1
56575,1
419297,1
272021,1
263790,2
231706,2
276729,1
484238,1
260634,1
265829,2
413228,1
469004,2
222964,1
38076,1
454444,1
493797,1
268935,2
97695,2
406318,2
463075,1
477567,2
445223,2
432683,1
434560,2
240635,2
266238,2
438787,2
215291,2
201194,2
57664,2
23739,2
17066,2
424724,1
29902,1
99296,1
485117,1
98619,2
202711,1
465651,1
451164,2
20251,1
482458,2
222538,2
477988,2
283691,1
35430,2
39880,2
447517,1
31344,1
208726,1
70040,2
103605,1
54134,1
266255,1
212219,1
473669,2
69027,2
230690,2
485810,2
476319,2
464820,1
284873,1
484047,2
481439,2
412295,1
249673,2
471809,1
407653,2
249732,2
274239,2
465980,2
468449,3
246103,2
441632,1
404064,1
269081,2
450812,2
12122,2
262184,2
260344,2
225546,2
11528,1
474254,2
443411,1
292371,2
239184,1
475959,1
90403,1
226752,2
47466,2
17728,1
477303,2
492731,1
239650,2
231611,2
460487,2
20440,1
272991,2
31372,1
77847,1
240360,2
232694,1
106634,2
31704,1
211950,2
464024,1
405403,1
47969,1
74262,2
405232,1
289134,1
213567,2
405931,2
287518,2
484282,2
437409,2
30550,1
211170,2
91105,1
298598,1
47146,2
429137,2
269987,2
227048,2
488666,1
16052,2
57869,2
60642,2
98028,1
458036,1
486967,1
20181,1
91426,1
461749,2
36340,3
77138,1
62958,1
56905,2
273240,1
207440,2
73104,2
62566,2
495622,1
20169,2
410553,2
262673,1
450496,2
401699,1
79037,2
456294,1
219131,2
474640,1
12755,2
54918,2
458957,1
416330,2
298935,1
231243,1
467060,1
270339,2
55407,1
73722,2
67165,1
411270,1
489283,1
208317,1
241734,1
82130,2
47379,1
274066,2
91080,1
255010,1
457713,2
273941,2
263997,1
421251,1
287877,3
207894,2
92835,2
54480,1
19950,2
288168,1
259111,2
211098,1
77942,2
451995,2
415945,1
104745,1
445121,1
28933,2
205723,2
251262,2
454257,1
41666,1
216809,2
99438,2
442689,2
281768,2
22440,2
101490,2
469594,1
69598,1
486876,1
291106,2
90425,1
85031,1
227864,1
99583,1
67046,2
473903,2
212567,2
210665,2
41746,2
88298,2
424558,2
230102,1
200899,2
459646,1
230985,2
88796,1
444039,1
108963,2
266377,1
469974,2
282056,2
297181,2
282002,2
54430,2
433670,2
241827,1
437236,1
32640,1
207746,1
68163,1
78755,1
425841,1
463978,3
215567,2
453488,1
72815,1
107508,2
47226,1
444151,1
420055,2
215349,1
275022,2
86869,2
84098,2
457852,2
77884,1
46026,2
259096,2
464050,2
411784,1
462844,2
425740,1
21612,2
431078,2
450162,1
264647,2
21542,1
496829,1
405651,1
268447,1
221631,2
67404,2
53006,1
42153,1
420951,1
22878,2
403664,1
488053,1
480290,1
46814,1
235084,1
93450,1
88419,1
445370,1
445303,2
454108,1
90811,2
419874,1
232338,2
93947,1
439027,1
478273,2
254699,2
405630,2
458480,1
278134,1
90810,1
78908,1
67675,1
16551,1
82815,2
462790,2
224102,2
484393,1
242585,2
41628,2
259342,2
12451,2
407987,2
479157,1
232951,1
102738,2
88806,2
50449,2
85555,1
463782,2
39166,2
94736,1
65960,1
487904,2
98745,1
23466,2
45333,1
215156,1
61944,1
27429,1
291908,2
450585,1
23138,2
201891,1
408212,1
427092,1
400121,2
298486,1
412857,2
226774,2
275225,1
240134,1
422665,2
237463,2
78403,2
436061,2
91341,2
494392,2
232921,2
222595,1
402747,2
446602,2
478576,1
427504,1
291156,1
409105,2
406038,1
485404,1
247942,1
238372,1
79978,1
77908,2
79486,2
51694,1
87339,1
74358,1
476596,2
98363,1
263879,2
42243,2
243089,1
286084,2
276006,2
423702,1
249602,2
437422,2
13916,2
456614,2
227471,2
226661,2
87697,2
463535,1
260169,1
297762,2
48201,1
21686,2
222558,2
265124,2
27910,2
103159,2
83260,1
223418,2
212425,1
100013,2
33151,1
454900,1
433172,2
204745,2
264018,2
477955,1
232890,2
209121,2
105396,2
97833,1
73328,2
471160,2
39462,2
53171,1
222113,2
286076,2
62507,2
13549,1
264945,1
14323,1
447449,1
33242,1
438393,1
407043,1
408425,2
291912,2
97390,2
494406,1
487298,1
416166,2
57397,2
32340,2
62925,2
276576,1
269952,2
245584,1
58696,2
222643,1
205071,1
260035,1
286218,2
31389,2
285061,2
451567,2
79906,2
442717,2
404937,1
29719,2
228861,2
31058,1
10066,3
476203,1
208617,2
284411,2
271189,1
225105,2
15819,2
73225,1
79708,1
67503,2
406015,1
22887,2
495779,1
66321,1
85669,2
37454,1
31571,1
486879,1
209828,1
98236,1
489130,2
96853,2
219551,1
447061,2
434034,1
65502,2
440783,2
283017,1
263735,2
76139,2
90895,1
258133,1
409751,1
281864,2
47340,2
410520,2
228853,1
74484,1
63399,3
222660,1
463615,2
455464,1
86047,1
267138,2
96132,1
42886,1
14441,1
225843,1
488859,2
210940,2
90749,2
58437,2
290593,2
495761,1
287267,2
409626,1
496961,1
221766,2
106198,2
406023,1
422769,2
248580,2
462193,1
492989,2
437750,1
496868,1
254293,2
206771,2
221756,1
231891,2
60981,1
483094,2
68350,2
415921,2
44459,2
404058,1
210787,1
251804,1
210128,2
404009,2
297254,1
406625,2
227185,2
73572,1
285514,2
240871,1
278524,1
19151,2
402349,2
258963,2
291517,2
200342,2
28220,1
36722,1
62286,1
416889,2
43489,1
432820,2
92145,1
419550,1
85811,2
96649,2
252285,1
269617,2
68769,2
55273,2
484010,2
240726,1
225952,2
83745,1
259150,2
287803,2
274980,2
461976,2
47832,2
25732,1
448063,1
457087,2
461876,2
459547,2
290107,1
210931,2
257597,1
30380,1
433891,2
276098,1
439864,2
468303,1
439723,1
424557,1
267840,1
474474,2
79285,1
230966,2
33913,2
30084,2
421528,2
287901,1
232196,1
439468,1
258907,2
230935,2
88636,1
262894,1
41593,2
453501,1
448297,2
72907,1
431035,2
414566,1
491151,1
477444,2
99307,2
223413,2
227487,2
96751,2
210007,2
65498,1
275641,2
242501,2
245309,1
468355,2
201424,2
459978,2
404890,2
491965,2
437675,1
439078,1
291663,1
292314,2
269922,1
21894,1
275257,2
77545,2
105810,2
431869,1
75868,2
59911,2
466835,1
60890,1
452232,1
484716,1
442474,1
37048,2
52827,1
289862,1
268678,1
35327,2
211801,2
91553,1
30634,1
461964,2
266564,2
487385,2
279594,2
236286,1
56643,2
492013,1
466012,1
267452,2
222127,1
13775,2
290759,1
275816,2
80159,1
402484,2
45166,2
209163,3
65952,2
99560,1
22691,1
212673,1
459489,1
287237,2
47325,2
272085,2
260234,2
237511,2
410387,2
472709,1
465679,2
290910,2
33259,2
96342,2
44785,2
200221,2
410525,1
64796,2
13815,2
457973,2
295402,2
82599,1
57606,1
28753,2
422229,2
32445,1
431917,2
460300,1
60255,2
20065,1
248933,2
28422,1
499318,2
476426,1
261272,2
271532,2
254097,2
225766,1
294951,1
270856,1
41239,1
36777,2
455015,2
221004,2
238508,1
263395,1
45965,1
39820,1
427488,2
81494,1
203898,3
439832,1
292024,2
14713,1
431853,2
223491,2
32528,1
224461,1
85385,2
105319,2
102062,1
436893,1
499166,1
77068,2
46345,2
231461,1
19722,2
449693,2
445760,2
43941,1
29191,1
264717,2
477744,2
204693,2
252169,2
423592,2
464005,2
451098,1
428315,1
222279,1
205733,2
485773,1
86559,2
43445,2
230017,1
207854,1
98173,1
449276,2
222738,2
406422,2
432235,1
95662,2
287585,2
45344,2
43181,2
456355,1
287878,2
491547,3
274585,2
423693,2
77906,1
17470,1
37176,2
261159,1
76825,2
285326,1
72723,1
430820,2
200047,1
433973,2
108977,1
100352,1
243056,2
264194,1
440094,2
93416,2
220832,1
257612,1
233056,2
492950,1
215281,1
36716,1
260700,1
213419,1
449285,2
418429,1
64832,2
469770,2
206468,1
58518,2
205524,2
457237,2
47008,2
71979,2
423533,2
278413,1
273292,2
28414,1
400908,2
106679,2
38266,2
269712,1
50790,2
212836,1
48811,2
35592,2
405454,1
91473,2
96299,2
89795,1
291560,1
50309,1
29915,1
218593,1
429260,2
20375,1
416178,1
95001,2
90771,1
46585,1
266747,2
82466,1
431614,2
26113,1
236332,1
214209,2
63849,1
495415,2
487633,3
280746,2
498434,1
455297,2
202257,1
418711,1
269556,1
246858,2
495059,2
482237,2
37231,1
87161,2
405765,1
443762,2
71391,2
266542,2
217451,2
496014,2
406053,1
299421,1
295647,2
108406,1
62781,1
52487,1
440960,2
201430,1
430152,1
211768,1
493353,1
201083,1
251388,2
236185,1
204517,2
226356,2
19516,1
270409,1
487894,2
443332,2
434019,1
24853,2
420916,2
253930,2
298701,2
214145,1
71627,2
426637,2
421122,1
106868,1
496480,1
90957,1
257154,2
452846,1
